===== BIELIK 4.5B — TEMP-GM QUALITY TEST 15 =====
Sat Aug 15 15:13:13 CEST 2026

MODEL=Bielik-4.5B-v3.0-Instruct-Q4_K_M
BACKEND=VULKAN
NGL=99
CTX=2048
NP=1
BATCH=64
UBATCH=64
SLOT=0
CACHE_PROMPT=true
REASONING=off
MAX_TOKENS=96

=== MEMORY BEFORE ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       3.1Gi       2.3Gi        16Mi       1.7Gi       3.9Gi
Swap:          8.0Gi       1.9Gi       6.1Gi
SERVER_STATUS=OK

=== RESULTS ===
turn,prompt_tokens,cached_tokens,prompt_n,completion_tokens,prompt_tps,gen_tps,total_ms,finish_reason
1,355,0,355,18,80.67255917218591,9.598641284094938,6203,stop
2,401,356,45,18,58.94388280384261,8.818730984611314,2745,stop
3,455,418,37,27,44.419473497181166,9.13438364692375,3719,stop
4,521,458,63,35,53.97329093145907,9.391510240475144,4844,stop
5,595,533,62,28,71.35433989754898,9.13997258685259,3849,stop
6,657,622,35,24,42.82817702476326,9.242898138841994,3345,stop
7,713,663,50,29,55.25747219167712,9.19565597211877,3993,stop
8,771,718,53,30,38.82325967413367,9.200983426490648,4566,stop
9,833,800,33,28,38.16926333321767,9.37377294708297,3807,stop
10,894,860,34,37,39.14935363265701,9.24730293419491,4826,stop
11,969,911,58,22,56.96153426874648,9.125288913165054,3367,stop
12,1025,990,35,35,38.8146666208284,9.066006661381719,4726,stop
13,1097,1035,62,27,59.94154732336822,9.12501302946572,3936,stop
14,1164,1123,41,43,43.80613328603695,9.3060974880184,5518,stop
15,1260,1192,68,65,46.74095270434216,8.816434936776519,8764,stop

=== PERFORMANCE SUMMARY ===
VALID_TURNS = 15
PROMPT_TOKENS = [355, 401, 455, 521, 595, 657, 713, 771, 833, 894, 969, 1025, 1097, 1164, 1260]
CACHED_TOKENS = [0, 356, 418, 458, 533, 622, 663, 718, 800, 860, 911, 990, 1035, 1123, 1192]
PROMPT_N = [355, 45, 37, 63, 62, 35, 50, 53, 33, 34, 58, 35, 62, 41, 68]
COMPLETION_TOKENS = [18, 18, 27, 35, 28, 24, 29, 30, 28, 37, 22, 35, 27, 43, 65]
PROMPT_TPS = [80.673, 58.944, 44.419, 53.973, 71.354, 42.828, 55.257, 38.823, 38.169, 39.149, 56.962, 38.815, 59.942, 43.806, 46.741]
PROMPT_MEAN = 51.324
PROMPT_MEDIAN = 46.741
PROMPT_MIN = 38.169
PROMPT_MAX = 80.673
GEN_TPS = [9.599, 8.819, 9.134, 9.392, 9.14, 9.243, 9.196, 9.201, 9.374, 9.247, 9.125, 9.066, 9.125, 9.306, 8.816]
GEN_MEAN = 9.186
GEN_MEDIAN = 9.196
GEN_MIN = 8.816
GEN_MAX = 9.599
TOTAL_MS = [6203, 2745, 3719, 4844, 3849, 3345, 3993, 4566, 3807, 4826, 3367, 4726, 3936, 5518, 8764]
TOTAL_MEAN_MS = 4547.2
TOTAL_MEDIAN_MS = 3993
TEST_STATUS=COMPLETE

=== MEMORY LOADED ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       5.7Gi       189Mi        17Mi       1.1Gi       1.1Gi
Swap:          8.0Gi       1.9Gi       6.1Gi

=== SLOT / CACHE / TIMINGS ===
0.04.554.181 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 2048, kv_unified = 'false'
0.04.569.508 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.384.914 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.05.385.115 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.556.763 I slot print_timing: id  0 | task 0 | prompt eval time =    4400.51 ms /   355 tokens (   12.40 ms per token,    80.67 tokens per second)
0.11.556.799 I slot print_timing: id  0 | task 0 |        eval time =    1771.08 ms /    18 tokens (  104.18 ms per token,     9.60 tokens per second)
0.11.556.800 I slot print_timing: id  0 | task 0 |       total time =    6171.59 ms /   373 tokens
0.11.556.801 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.11.557.198 I slot      release: id  0 | task 0 | stop processing: n_tokens = 372, truncated = 0
0.13.618.218 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.13.618.509 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.16.309.699 I slot print_timing: id  0 | task 24 | prompt eval time =     763.44 ms /    45 tokens (   16.97 ms per token,    58.94 tokens per second)
0.16.309.736 I slot print_timing: id  0 | task 24 |        eval time =    1927.71 ms /    18 tokens (  113.39 ms per token,     8.82 tokens per second)
0.16.309.737 I slot print_timing: id  0 | task 24 |       total time =    2691.15 ms /    63 tokens
0.16.309.739 I slot print_timing: id  0 | task 24 |    graphs reused =         36
0.16.309.810 I slot      release: id  0 | task 24 | stop processing: n_tokens = 418, truncated = 0
0.18.350.825 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.18.351.541 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.22.031.020 I slot print_timing: id  0 | task 43 | prompt eval time =     832.97 ms /    37 tokens (   22.51 ms per token,    44.42 tokens per second)
0.22.031.058 I slot print_timing: id  0 | task 43 |        eval time =    2846.39 ms /    27 tokens (  109.48 ms per token,     9.13 tokens per second)
0.22.031.059 I slot print_timing: id  0 | task 43 |       total time =    3679.36 ms /    64 tokens
0.22.031.060 I slot print_timing: id  0 | task 43 |    graphs reused =         61
0.22.031.133 I slot      release: id  0 | task 43 | stop processing: n_tokens = 481, truncated = 0
0.24.089.291 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.24.090.067 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.28.877.744 I slot print_timing: id  0 | task 71 | prompt eval time =    1167.24 ms /    63 tokens (   18.53 ms per token,    53.97 tokens per second)
0.28.877.786 I slot print_timing: id  0 | task 71 |        eval time =    3620.29 ms /    35 tokens (  106.48 ms per token,     9.39 tokens per second)
0.28.877.790 I slot print_timing: id  0 | task 71 |       total time =    4787.53 ms /    98 tokens
0.28.877.791 I slot print_timing: id  0 | task 71 |    graphs reused =         94
0.28.877.854 I slot      release: id  0 | task 71 | stop processing: n_tokens = 555, truncated = 0
0.30.904.150 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.30.904.453 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.34.727.481 I slot print_timing: id  0 | task 107 | prompt eval time =     868.90 ms /    62 tokens (   14.01 ms per token,    71.35 tokens per second)
0.34.727.518 I slot print_timing: id  0 | task 107 |        eval time =    2954.06 ms /    28 tokens (  109.41 ms per token,     9.14 tokens per second)
0.34.727.520 I slot print_timing: id  0 | task 107 |       total time =    3822.96 ms /    90 tokens
0.34.727.521 I slot print_timing: id  0 | task 107 |    graphs reused =        120
0.34.727.600 I slot      release: id  0 | task 107 | stop processing: n_tokens = 622, truncated = 0
0.36.768.635 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.36.769.433 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
