===== BIELIK 4.5B — TEMP-GM QUALITY15 — CTX3072 =====
Sat Aug 15 15:25:00 CEST 2026

MODEL=Bielik-4.5B-v3.0-Instruct-Q4_K_M
BACKEND=VULKAN
NGL=99
CTX=3072
NP=1
BATCH=64
UBATCH=64
SLOT=0
CACHE_PROMPT=true
REASONING=off
MAX_TOKENS=96
KV_CACHE=f16-default

=== MEMORY BEFORE ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       3.2Gi       2.2Gi        17Mi       1.7Gi       3.8Gi
Swap:          8.0Gi       1.7Gi       6.3Gi

=== STORAGE BEFORE ===
/dev/block/dm-63 105G  69G   36G  66% /data/user/0
SERVER_STATUS=OK

=== RESULTS ===
turn,prompt_tokens,cached_tokens,prompt_n,completion_tokens,prompt_tps,gen_tps,total_ms,finish_reason
1,355,0,355,18,74.3006892383091,8.340823720125131,6869,stop
2,401,356,45,18,58.50910986840651,8.296402143204686,2865,stop
3,455,418,37,27,48.95293638235154,9.182026254238298,3634,stop
4,521,458,63,35,51.96763488694565,9.03460706235234,5018,stop
5,595,533,62,28,72.58958667255189,8.782204261710989,3974,stop
6,657,622,35,24,45.02435817777418,8.762766016621823,3451,stop
7,713,663,50,29,58.32434166399347,8.648239944181789,4151,stop
8,771,718,53,30,38.312597543511906,8.418253676817436,4874,stop
9,833,800,33,28,39.78271404908464,8.323994530827296,4139,stop
10,894,860,34,37,39.906103286384976,8.160571022356338,5326,stop
11,969,911,58,22,59.19841266601072,8.098449378328318,3639,stop
12,1025,990,35,35,39.4826197507857,4.357076796169668,8778,stop
13,1097,1035,62,27,56.236949852967584,6.758639621017082,5122,stop
14,1164,1123,41,43,43.36664808599711,6.303007164718287,7658,stop
15,1260,1192,68,65,39.68728751980717,5.801437813844188,12847,stop

=== PERFORMANCE SUMMARY ===
VALID_TURNS = 15
PROMPT_TOKENS = [355, 401, 455, 521, 595, 657, 713, 771, 833, 894, 969, 1025, 1097, 1164, 1260]
CACHED_TOKENS = [0, 356, 418, 458, 533, 622, 663, 718, 800, 860, 911, 990, 1035, 1123, 1192]
PROMPT_N = [355, 45, 37, 63, 62, 35, 50, 53, 33, 34, 58, 35, 62, 41, 68]
COMPLETION_TOKENS = [18, 18, 27, 35, 28, 24, 29, 30, 28, 37, 22, 35, 27, 43, 65]
FINISH_REASONS = ['stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop', 'stop']
PROMPT_TPS = [74.301, 58.509, 48.953, 51.968, 72.59, 45.024, 58.324, 38.313, 39.783, 39.906, 59.198, 39.483, 56.237, 43.367, 39.687]
PROMPT_MEAN = 51.043
PROMPT_MEDIAN = 48.953
PROMPT_MIN = 38.313
PROMPT_MAX = 74.301
GEN_TPS = [8.341, 8.296, 9.182, 9.035, 8.782, 8.763, 8.648, 8.418, 8.324, 8.161, 8.098, 4.357, 6.759, 6.303, 5.801]
GEN_MEAN = 7.818
GEN_MEDIAN = 8.324
GEN_MIN = 4.357
GEN_MAX = 9.182
TOTAL_MS = [6869, 2865, 3634, 5018, 3974, 3451, 4151, 4874, 4139, 5326, 3639, 8778, 5122, 7658, 12847]
TOTAL_MEAN_MS = 5489.7
TOTAL_MEDIAN_MS = 4874
TEST_STATUS=COMPLETE

=== MEMORY LOADED ===
               total        used        free      shared  buff/cache   available
Mem:           7.1Gi       5.8Gi       535Mi        16Mi       736Mi       1.1Gi
Swap:          8.0Gi       2.1Gi       5.9Gi

=== SLOT / CACHE / TIMINGS ===
0.05.453.543 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3072, kv_unified = 'false'
0.05.472.667 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.503.030 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.503.193 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.319.338 I slot print_timing: id  0 | task 0 | prompt eval time =    4777.88 ms /   355 tokens (   13.46 ms per token,    74.30 tokens per second)
0.13.319.381 I slot print_timing: id  0 | task 0 |        eval time =    2038.17 ms /    18 tokens (  119.89 ms per token,     8.34 tokens per second)
0.13.319.383 I slot print_timing: id  0 | task 0 |       total time =    6816.05 ms /   373 tokens
0.13.319.385 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.13.322.191 I slot      release: id  0 | task 0 | stop processing: n_tokens = 372, truncated = 0
0.15.376.263 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.15.376.848 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.18.195.141 I slot print_timing: id  0 | task 24 | prompt eval time =     769.11 ms /    45 tokens (   17.09 ms per token,    58.51 tokens per second)
0.18.195.183 I slot print_timing: id  0 | task 24 |        eval time =    2049.08 ms /    18 tokens (  120.53 ms per token,     8.30 tokens per second)
0.18.195.185 I slot print_timing: id  0 | task 24 |       total time =    2818.19 ms /    63 tokens
0.18.195.187 I slot print_timing: id  0 | task 24 |    graphs reused =         36
0.18.195.344 I slot      release: id  0 | task 24 | stop processing: n_tokens = 418, truncated = 0
0.20.242.481 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.20.243.172 I slot launch_slot_: id  0 | task 43 | processing task, is_child = 0
0.23.830.749 I slot print_timing: id  0 | task 43 | prompt eval time =     755.83 ms /    37 tokens (   20.43 ms per token,    48.95 tokens per second)
0.23.830.793 I slot print_timing: id  0 | task 43 |        eval time =    2831.62 ms /    27 tokens (  108.91 ms per token,     9.18 tokens per second)
0.23.830.795 I slot print_timing: id  0 | task 43 |       total time =    3587.45 ms /    64 tokens
0.23.830.796 I slot print_timing: id  0 | task 43 |    graphs reused =         61
0.23.830.924 I slot      release: id  0 | task 43 | stop processing: n_tokens = 481, truncated = 0
0.25.875.664 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.25.876.465 I slot launch_slot_: id  0 | task 71 | processing task, is_child = 0
0.30.852.215 I slot print_timing: id  0 | task 71 | prompt eval time =    1212.29 ms /    63 tokens (   19.24 ms per token,    51.97 tokens per second)
0.30.852.297 I slot print_timing: id  0 | task 71 |        eval time =    3763.31 ms /    35 tokens (  110.69 ms per token,     9.03 tokens per second)
0.30.852.304 I slot print_timing: id  0 | task 71 |       total time =    4975.60 ms /    98 tokens
0.30.852.308 I slot print_timing: id  0 | task 71 |    graphs reused =         94
0.30.852.458 I slot      release: id  0 | task 71 | stop processing: n_tokens = 555, truncated = 0
0.32.900.462 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.32.901.443 I slot launch_slot_: id  0 | task 107 | processing task, is_child = 0
0.36.830.130 I slot print_timing: id  0 | task 107 | prompt eval time =     854.12 ms /    62 tokens (   13.78 ms per token,    72.59 tokens per second)
0.36.830.165 I slot print_timing: id  0 | task 107 |        eval time =    3074.40 ms /    28 tokens (  113.87 ms per token,     8.78 tokens per second)
0.36.830.167 I slot print_timing: id  0 | task 107 |       total time =    3928.52 ms /    90 tokens
0.36.830.168 I slot print_timing: id  0 | task 107 |    graphs reused =        120
0.36.830.235 I slot      release: id  0 | task 107 | stop processing: n_tokens = 622, truncated = 0
0.38.881.189 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.38.881.988 I slot launch_slot_: id  0 | task 136 | processing task, is_child = 0
0.42.284.221 I slot print_timing: id  0 | task 136 | prompt eval time =     777.36 ms /    35 tokens (   22.21 ms per token,    45.02 tokens per second)
0.42.284.286 I slot print_timing: id  0 | task 136 |        eval time =    2624.74 ms /    24 tokens (  114.12 ms per token,     8.76 tokens per second)
