0.00.127.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.129.030 W srv  llama_server: -----------------
0.00.129.056 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.129.058 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.129.059 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.129.061 W srv  llama_server: -----------------
0.00.130.964 I srv    load_model: loading model '/data/data/com.termux/files/home/rpgos-temp-gm/models/bielik45/Bielik-4.5B-v3.0-Instruct-Q4_K_M.gguf'
0.04.321.447 I cmn          init: llama threadpool init, n_threads = 10
0.05.440.527 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 6144, kv_unified = 'false'
0.05.456.504 I srv  llama_server: model loaded
0.05.456.535 I srv  llama_server: listening on http://127.0.0.1:8080
0.05.456.537 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.05.456.538 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.498.948 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.06.499.089 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.036.503 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    256, progress = 0.72, t =   3.54 s / 72.37 tokens per second
0.11.155.472 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    320, progress = 0.90, t =   4.66 s / 68.72 tokens per second
0.15.291.503 I slot print_timing: id  0 | task 0 | prompt eval time =    6786.81 ms /   355 tokens (   19.12 ms per token,    52.31 tokens per second)
0.15.291.537 I slot print_timing: id  0 | task 0 |        eval time =    2005.54 ms /    18 tokens (  117.97 ms per token,     8.48 tokens per second)
0.15.291.540 I slot print_timing: id  0 | task 0 |       total time =    8792.35 ms /   373 tokens
0.15.291.541 I slot print_timing: id  0 | task 0 |    graphs reused =         20
0.15.292.443 I slot      release: id  0 | task 0 | stop processing: n_tokens = 372, truncated = 0
0.17.365.894 I slot get_availabl: id  0 | task -1 | selected slot by id (0)
0.17.366.685 I slot launch_slot_: id  0 | task 24 | processing task, is_child = 0
0.20.420.369 I slot print_timing: id  0 | task 24 | prompt eval time =    1079.39 ms /    45 tokens (   23.99 ms per token,    41.69 tokens per second)
